49456,1641788,1381,8000000
49485,3830,5,1200000
49682,107503316,2530,130000000
49688,1705139,2545,4700000
49694,18990542,2763,70000000
49710,74540762,4496,55000000
49720,4157491,2894,12800000
49755,209364921,21768,145000000
49786,201573391,26029,140000000
49848,45356386,2864,75000000
49866,19151864,3301,40000000
49870,70083519,24106,180000000
49891,49121934,6554,13000000
49903,125531634,19359,110000000
49906,118153533,13232,61000000
49964,13493,2288,600000
49999,3275443,10822,700000000
50028,37486138,2052,50000000
50047,43060566,53024,60000000
50062,187165546,43286,135000000
50110,14545844,1284,6500000
50162,119654900,64259,70000000
50210,76137505,3697,55000000
50224,8427204,1523,24000000
50232,14174654,2857,25000000
50238,133375846,16948,150000000
50261,8535575,11519,30000000
50288,35596227,1454,20000000
50310,23978402,3850,11000000
50314,7948159,6563,35000000
50324,56083966,18761,65000000
50371,4720371,11116,7000000
50396,16290976,3243,24000000
50399,53574088,33548,55000000
50405,13838130,20503,40000000
50439,3478,721,1500000
50448,36985501,3917,26000000
50460,41482207,19610,50000000
50628,70001065,3174,45000000
50648,81525,303,15300000
50720,33357476,4194,35000000
50722,15797907,904,20000000
50812,1100000,1201,5000000
50916,9795017,5461,50000000
50944,10268846,1947,35000000
50946,111300,2,225000
50978,9430988,1997,17000000
50994,173585516,7860,18000000
51000,12947763,1160,5000000
51028,20733485,428,5000000
51066,54557348,5732,6500000
51094,211667,907,2147483647
51135,126597121,6576,150000000
51137,14131298,144,390000000
51150,2060953,2543,12000000
51160,71026631,20970,36000000
51226,10561238,6388,10000000
51270,18653615,22040,23000000
51272,25000000,2951,9000000
51282,6401336,19923,2500000
51394,18593156,6161,35000000
51396,28501605,2646,13000000
51410,5005,1929,3000000
51474,92362,3138,1500000
51526,45856732,16762,40000000
51546,20422207,4369,35000000
51604,5383834,318,2000000
51636,7455447,1136,7000000
51743,27445,561,9000000
51746,16988996,8189,35000000
51852,13651662,29692,25000000
51946,84049211,15229,70000000
52036,39251128,804,75000000
52178,20384136,2402,10000000
52211,39692139,41701,35000000
52245,31452765,638,24000000
52277,13337299,729,20000000
52296,18488314,2893,1200000
52392,25339117,4259,10000000
52404,33643461,20061,50000000
52444,6165429,312,6000000
52501,24185781,13811,31000000
52524,424760,368,7000
52558,14108518,1882,16000000
52632,77413017,11218,8000000
52650,298110,786,8000000
52666,31598308,41636,35000000
52688,3093491,1283,5000000
52778,40198710,3144,100000000
52822,100675,2305,3000000
52850,856942,460,200000
52866,145096820,7872,30000000
52920,38230435,3001,25000000
52964,33771174,22383,15000000
53010,57744720,31529,20000000
53016,336467,943,13000000
53052,14616,2059,12000000
53072,403706375,40484,139000000
53088,29247405,2176,25000000
53126,226792,3049,10000000
53146,15962471,7243,40000000
53152,318298180,39252,140000000
53216,88658172,37967,50000000
53257,106694016,24333,30000000
53300,1007962,117,950000
53378,13823741,6420,13500000
53386,48814909,36069,32000000
53398,26288320,11301,60000000
53432,32230907,1385,2500000
53451,32553210,794,25000000
53458,136432,2217,5000000
53468,25277561,5592,12000000
53528,50003300,29370,15000000
53532,5430822,493,7000000
53602,125320003,27468,200000000
53616,34580635,209,52000000
53676,76400000,16,2280000
53754,43119879,31224,60000000
53766,10214013,1564,35000000
53786,37036404,5404,30000000
53812,7267324,623,3500000
53894,3071947,9555,3500000
54008,31111260,1439,60000000
54024,75074950,2754,12000000
54038,10494147,3142,15000000
54076,9003011,1396,2000000
54102,399879,378,15000000
54162,34700000,35501,14000000
54190,101228120,3454,100000000
54218,177200000,14701,22000000
54256,17096053,15716,9000000
54320,24375436,33585,42000000
54360,151389,483,500000
54368,172620724,23603,85000000
54416,44606335,23950,90000000
54431,49000,2024,1500000
54458,76081498,8355,75000000
54462,50041732,3004,29000000
54472,202007640,15972,98000000
54522,2300000,995,439000
54588,4234040,64,20000000
54595,375474,20354,20000000
54633,2436,1611,2000000
54634,23078294,3590,9000000
54678,274661,313,1000000
54756,53215979,25220,84000000
54896,49874933,13573,26000000
54906,85416609,20097,30000000
54946,2185266,4266,10000000
54978,146282411,4528,115000000
55004,96471845,956,17000000
55026,12514138,3871,10000000
55044,13000000,1458,24000000
55096,46815748,12161,45000000
55108,62700000,1008,34000000
55118,181166115,2574,93000000
55120,125332007,2958,110000000
55138,168368427,2023,200000000
55142,3100650,417,14000000
55148,4170647,1616,1900000
55152,113330342,19454,110000000
55156,43800000,1105,7200000
55174,26199517,18635,50000000
55227,1697956,13809,20000000
55236,1186957,1591,25000000
55240,626809,2172,553632000
55247,7689458,11769,40000000
55248,33313582,16031,21000000
55294,82670733,14006,60000000
55306,300523113,52547,68000000
55307,65452312,19906,100000000
55312,760505847,4834,237000000
55326,5518918,3071,750000
55346,120776832,12952,75000000
55390,436471036,1148,150000000
55420,14597405,17204,6400000
55484,22406362,5780,107000000
55508,234277056,12758,132000000
55538,2775593,858,27000000
55590,17605861,1184,6000000
55612,63231524,5264,6000000
55650,22331028,1819,12000000
55656,28972187,12687,13000000
55664,82624961,9578,20000000
55702,11008432,16651,25000000
55860,59475623,13748,90000000
55872,8828771,41059,6000000
55906,178406268,11135,14000000
55912,25675765,2730,13000000
55960,17071230,23283,18000000
56062,32368960,667,25000000
56072,47952020,46719,115000000
56080,2221809,1582,5000000
56150,17718223,14180,25000000
56198,48430,1452,500000
56256,6241697,31005,13000000
56302,140015224,3382,133000000
56432,163947053,18656,40000000
56484,80034302,3958,25000000
56510,87341380,15590,27000000
56524,7496522,12534,26000000
56528,112703470,15226,85000000
56564,20915465,7723,42000000
56582,3749061,30134,20000000
56662,100448498,23018,65000000
56676,116724075,1954,41000000
56682,50693162,2630,23000000
56712,40158000,1051,7000000
56721,12784713,8094,22000000
56748,1071240,15848,8000000
56772,43853424,5024,18000000
56776,60573641,4530,60000000
56782,1550000,2930,25000000
56812,34099640,2515,5000000
56910,200807262,2036,260000000
56914,53715611,14574,63000000
56934,31054924,16710,64000000
57018,183662,890,25000000
57106,71277420,1645,45000000
57110,712294,859,1500000
57162,6109075,735,19430000
57196,162,2802,9000000
57246,9701559,35941,3500000
57267,100491683,3438,24000000
57268,19661987,17050,20000000
57290,84961,6229,31000000
57304,49413,398,35000000
57308,74098862,3924,40000000
57360,65010106,1556,30000000
57376,34151,3,450000
57404,64933670,11454,85000000
57412,10037390,53,1000000000
57413,84136909,656730,26000000
57420,98017,1498,500000
57440,56398162,2390,20000000
57450,50000000,934,9000000
57470,279282,2489,1000000
57495,652526,15638,40000000
57514,22168359,584,8000000
57530,2024854,1942,6500000
57542,3029081,993,6000000
57602,64172251,2911,30000000
57620,51697449,1465,13000000
57626,16459004,1069,15000000
57728,40846082,2872,19000000
57758,19976073,3148,20000000
57760,9929000,29475,15000000
57766,14967182,14463,40000000
57812,23360779,10838,34000000
57834,21973182,23242,23000000
57848,121463226,17584,20000000
57850,125548685,10003,52000000
57854,13630226,30541,20000000
57888,57637485,17159,105000000
57890,26236603,1582,6000000
57966,100768056,30063,45000000
58038,3293258,2238,3000000
58110,56437947,486,9800000
58248,52799004,19815,55000000
58258,14100000,2943,5000000
58273,4186931,1330,250000
58298,82301521,3558,32000000
58320,25753840,23296,19000000
58349,23222861,3742,26000000
58388,120618403,4478,90000000
58404,107458785,16751,40000000
58406,76600000,3876,10700000
58412,46611204,4294,48000000
58414,60154431,3718,47000000
58422,25625110,33758,7000000
58438,7017178,1373,17500000
58448,439162,28,1100000000
58478,113733726,53587,127000000
58492,46875468,1467,30000000
58496,25600000,12097,10000000
58528,39025000,903,11000000
58538,318759914,2333,150000000
58556,3773863,2563,1000000
58575,594904,1805,1200000
58602,7993039,18643,6900000
58660,10076136,1352,35000000
58668,6594136,943,38600000
58680,14249005,2689,15000000
58712,218051260,7123,207000000
58752,32357532,31278,30000000
58801,532988,9660,7000000
58838,102308900,2169,6000000
58844,37788228,4537,35200000
58868,13019253,1509,23000000
59013,52397389,19764,65000000
59072,6239558,1033,5000000
59124,8108247,2747,3300000
59256,174635000,822,8800000
59268,38432823,15811,30000000
59276,27141959,2936,18000000
59288,27087695,2543,17700000
59294,26838389,12700,57000000
59380,137748063,2945,127500000
59384,32519322,1075,35000000
59418,14873,2888,3800000
59423,1029017,21107,6500000
59484,73648142,3697,60000000
59512,56505065,4453,25000000
59517,31179516,5006,12000000
59620,113502246,3696,38000000
59632,50026353,13607,110000000
59686,3958500,390,8200000
59711,100614858,11458,68000000
59766,110476776,45696,52000000
59774,101217900,1195,70000000
59780,136448821,3667,80000000
59792,4717455,1171,12000000
59934,1134049,408,2000000
60010,22294341,4629,21500000
60062,20167424,1044,2000000
60063,6531491,34446,2000000
60139,12189514,842,23000000
60144,100018837,13446,90000000
60154,5009677,19404,5000000
60192,36500000,17568,8000000
60198,10137232,5702,50000000
60218,12985267,6752,2300000
60270,45860039,14146,56000000
60292,26781723,1655,2500000
60308,103001286,1212,15000000
60323,53481,2512,8000000
60374,18535191,2640,14000000
60388,3798532,3668,4500000
60412,78745923,13905,55000000
60418,17791031,11994,25000000
60428,17655201,3317,10000000
60444,6471394,11972,50000000
60451,28644770,3479,30000000
60504,58571513,15914,19000000
60506,3330,214,2100000
60520,110536,284,40000
60540,22526144,2737,30000000
60542,11030963,48482,28000000
60612,244052771,4905,120000000
60732,136801374,17716,60000000
60780,4535117,26564,60000000
60837,6670712,3825,6000000
60916,3713002,972,8000000
60957,425899,168,400000
61023,1281176,1986,312000
61028,22843047,2397,55000000
61044,53955614,8610,40000000
61114,30500882,67,500000
61132,296665,5185,5000000
61226,28064226,561,35000000
61236,20113965,1702,40000000
61256,14942422,14008,40000000
61289,16930185,4169,29000000
61302,130174897,309,99000000
61304,871577,2614,4500000
61322,1064277,1978,20000000
61326,1056102,1315,5000000
61352,11144518,1139,15000000
61354,27281507,534,12000000
61386,119219978,20233,100000000
61416,76418654,12731,117000000
61424,66636385,60646,75000000
61430,31691811,140268,12000000
61467,29302097,2167,15000000
61472,190871240,2690,125000000
61476,2104000,1679,13000000
61482,1292119,16768,5500000
61500,511920,2449,40000000
61538,104632573,5975,32000000
61596,119078393,1448,6000000
61634,9402410,3715,14000000
61638,33583175,5628,10000000
61652,15608545,2377,15000000
61654,30059386,11632,22000000
61700,287761,86,1000000
61702,14938570,14025,15000000
61726,162804648,40978,100000000
61739,8060,666,4000000
61748,38400000,3582,6500000
61762,19692608,2073,35000000
61774,45500797,519,40000000
61800,36049108,3661,9000000
61824,4463292,2452,30000000
61838,13801755,15183,20000000
61858,40990055,1958,1800000
61860,6173485,105,7000000
61862,1082044,24994,5000000
61936,25584685,3327,20000000
61976,21784432,74181,35000000
61988,2833383,2459,427000
62054,19179969,35345,17500000
62079,4007792,2714,750000
62086,170684505,813,45000000
62092,77324422,33865,26000000
62120,90703745,5855,45000000
62200,9396487,5012,15000000
62229,8104069,2700,20000000
62232,42335698,21668,18000000
62254,73701902,6729,60000000
62262,1227508,5,23000
62306,40218903,533,25000000
62348,277233,20814,40000
62395,15655665,2135,4000000
62396,5932060,14625,35000000
62421,2975649,1518,30000000
62434,8000000,1934,20000000
62464,91121452,20295,14000000
62467,55184721,6510,15000000
62490,18843314,1045,20000000
62519,17803796,4374,20000000
62624,16684352,1205,17000000
62644,14567883,2542,75000000
62663,3193102,1335,9000000
62677,19283782,5386,22000000
62726,90556401,3507,11000000
62743,26906039,2653,18000000
62770,124107476,1418,48000000
62776,10991381,5890,35000000
62830,985341,3166,500000
62846,12055108,2528,8000000
62848,34703228,3797,30000000
62870,51483949,1777,22000000
62930,16247775,4789,25000000
62938,47379090,2529,70000000
63025,5484375,24270,10000000
63082,18378,1558,900000
63106,95016,362,2700000
63112,49474048,53370,35000000
63146,58867694,25590,100000000
63184,180011740,2776,100000000
63194,140244,4168,8500000
63218,21564616,8097,8500000
63260,2832826,3072,11000000
63286,15131330,683,86000000
63298,32616869,14780,72000000
63304,7382993,2185,20000000
63386,164435221,48153,52000000
63516,67523385,1050,35000000
63583,18272447,2149,10000000
63588,20339754,2737,10000000
63596,67962333,2689,35000000
63670,39462438,13172,7000000
63684,91038276,1307,13000000
63738,13401683,578,35000000
63849,72266306,6775,40000000
64181,21133087,1254,12000000
64233,241437427,1495,5000000
64286,100446895,2762,109000000
64303,153288182,6355,84000000
64340,30012990,1006,25000000
64390,399611,2370,6000000
64406,10149779,1405,6500000
64438,9449219,995,3500000
64446,59696176,775,22000000
64495,10965209,1297,30000000
64536,37101011,1070,40000000
64580,18469,1038,650000
64690,33386128,3226,15000000
64706,66600000,1185,30000000
64758,35617599,2965,45000000
64761,7022940,1173,1000000
64776,2849142,1889,16000000
64796,15561627,21622,18000000
64810,209019489,23996,90000000
64828,4006906,4990,15000000
64884,40137776,8362,38000000
64910,64736114,2682,120000000
64970,22531698,15990,70000000
64984,26814957,77823,35000000
64990,26893,1694,1600000
65054,1939441,23187,10000000
65076,66002193,12452,110000000
65106,25000000,527,2883848
65120,6105175,12239,44000000
65142,32101000,1109,10000000
65343,13876974,809,7000000
65346,1332,2251,500000
65349,35228696,1651,32000000
65355,37752931,26938,40000000
65398,38201895,6223,10500000
65407,71904,1491,2500000
65416,90341670,14611,60000000
65432,476270,1601,20000000
65448,91547205,5165,12000000
65504,52752475,2583,50000000
65551,17508670,646,15000000
65552,43984230,2451,23000000
65556,25040293,7247,55000000
65559,8662318,2016,17000000
65594,36037909,1238,60000000
65611,5000000,788,25000000
65632,71069884,32871,68000000
65652,2283276,56,1500000
65718,89021735,22004,120000000
65791,41252428,13716,42000000
65882,92930005,35867,78000000
65900,15100000,3444,15000000
65929,55973336,9082,25000000
66030,6857096,343,6800000
66048,2119994,2,19000000
66078,35231365,6299,60000000
66170,7262288,13917,40000000
66174,31526393,2730,25000000
66195,6026908,2196,2000000
66196,13214030,500,20000000
66204,37879996,5390,48000000
66206,12693621,4060,17000000
66214,11204499,13528,14000000
66252,69800000,15361,8000000
66301,22954968,12749,11500000
66320,74608545,10325,24000000
66365,196573705,1258,90000000
66366,177243721,54039,150000000
66388,65804,27575,12000000
66394,121697350,4263,20000000
66396,24788807,1965,3000000
66412,14337579,4696,27000000
66414,134218018,12940,55000000
66465,26183197,16611,36000000
66501,5669081,1807,10818775
66615,4476235,4186,27000000
66656,2899970,16878,32000000
66684,39511038,26402,16000000
66697,70098138,3983,30000000
66736,67266300,3400,28000000
66747,1646664,2467,20000000
66774,3275585,13160,11500000
66801,34017854,36892,8500000
66812,74888996,16230,30000000
66813,73215310,14261,80000000
66896,6197866,1351,10000000
66940,20047715,616,25530000
66949,8355815,52885,55000000
66953,13973532,3065,25000000
66971,13134,35294,500000
67085,13922211,3935,16000000
67089,7362100,479,1500000
67090,42438300,24183,52000000
67106,147637474,1474,50000000
67128,176387405,5437,59000000
67172,1689999,771,400000
67192,3629758,745,5500000
67203,6543194,1778,34000000
67264,5217498,2312,15000000
67274,25472967,1467,30000000
67278,83892374,4230,66000000
67294,3105269,1335,3000000
67318,128978,6267,40000000
67332,70492685,5306,17000000
67344,63910583,35694,28000000
67414,100659,3833,900000
67462,703002,1249,3000000
67479,28328132,9814,58000000
67496,46700000,16805,21000000
67498,5132655,838,20000000
67530,148775460,46204,61000000
67572,41102171,13396,40000000
67616,3041803,2735,10000000
67626,35168677,15149,100000000
67631,96793,6380,3500000
67652,22264487,1729,22000000
67698,108012170,2558,63000000
67748,4231500,822,1000000
67768,90135191,1942,25000000
67790,30669413,4722,35000000
67810,15180000,1631,500000
67826,7830611,15,700000
67932,108706165,31349,40000000
67934,6200756,34106,7000000
67952,3254172,36337,28000000
67972,200069408,29991,209000000
67976,18653746,42344,38000000
68078,5228617,1431,100000
68126,22245861,25489,19000000
68184,78030,3021,200000
68200,32122249,22889,60000000
68204,19351569,664,22000000
68268,1346503,2430,6000000
68290,60328558,18734,32000000
68310,1089365,71973,25000000
68334,2148212,1906,7000000
68336,1316074,1303,100000
68362,23089926,20391,15000000
68392,8026971,3352,13000000
68496,63260,1185,14000000
68508,12843,1233,6000000
68526,255352,132,300000
68546,14479776,12418,10000000
68589,76501438,4527,30000000
68602,32940507,16536,60000000
68617,75727,862,2500000
68648,336456,41645,8000000
68686,34746109,3023,8000000
68690,3287435,12250,4500000
68746,25857987,10185,62000000
68794,4001121,36398,20000000
68810,5308707,5245,5000000
68838,58156435,1266,19000000
68864,148734225,12874,30000000
68924,47852604,1825,20000000
68926,82389560,3627,17000000
68974,80920948,2251,30000000
68992,89253340,16967,48000000
69148,176483808,4664,23000000
69166,32800000,3016,40000000
69228,1768416,684,7000000
69263,10996440,27806,13000000
69300,2207975,8297,6000000
69304,35887263,14100,15000000
69306,2428883,2896,16000000
69329,206400,262,50000000
69330,255108370,9152,250000000
69344,592014,78,218
69364,109713132,15449,25000000
69388,350034110,79150,190000000
69394,2025238,489,6000000
69436,120136047,9913,80000000
69441,110332737,1997,100000000
69484,204843350,2829,102000000
69546,19067631,1981,2000000
69574,63408614,14432,55000000
69586,17016190,2567,12000000
69644,24430272,132,43000000
69702,2086345,529,10000000
69752,17843379,1760,8000000
69794,317557891,13191,125000000
69808,64604977,19129,35000000
69854,42610000,1093,55000000
69863,39737645,4293,20000000
69872,190418803,14823,140000000
69874,5409517,5580,75000000
69880,20819129,2954,26000000
69972,115731542,17768,65000000
69976,73661010,17299,75000000
70006,32600000,467,1800000
70021,54215416,936,6500000
70023,8460995,2618,10000000
70078,41797066,4324,40000000
70142,50300000,2943,30000000
70156,6592103,1005,35000000
70168,21199,0,500000
70212,24407944,7048,43000000
70262,1357042,35561,15000000
70263,80281096,3222,60000000
70284,56715371,727,12000000
70366,81350242,40585,28000000
70418,19819494,13628,70000000
70434,2835886,456,9200000
70488,3130592,1269,2600000
70514,100503,3124,8000000
70532,8378141,16502,15000000
70554,62480,928,1000000
70869,100358,602,1500000
70889,11802056,1865,60000000
70896,20246959,3299,14000000
70902,1181197,4329,15500000
70930,50016394,2407,70000000
70963,8119205,5535,28000000
70980,15549702,3007,14000000
71020,703,920,1500000
71104,60008303,2241,13000000
71110,613556,1172,15000000
71121,91400000,30132,53000000
71155,1094798,7692,7200000
71222,33328051,1531,65000000
71259,333976,1373,12000000
71284,4040588,25676,5000000
71306,59365105,28886,45000000
71334,5002310,18864,13000000
71428,15294553,1595,12000000
71464,195888,11,2147483647
71500,46377022,1898,10000000
71510,13269963,11400,5000000
71512,16929123,6214,14000000
71538,19348,16118,10000000
71580,25167270,12254,24000000
71590,81150692,2916,35000000
71660,43650000,1802,6000000
71706,19673424,619,80000000
71712,4599680,2186,1500000
71714,33508922,23920,40000000
71754,71346930,1554,28000000
71780,617840,1829,70000000
71900,63826569,23504,35000000
71902,95328937,4555,100000000
71990,14673301,1062,2000000
72020,18208078,3012,60000000
72136,18636537,29743,32000000
72152,50173190,33615,48000000
72186,27758465,1292,19000000
72211,18595716,3963,12000000
72259,10018,509,1000000
72271,30859000,1094,83532
72306,155370362,12890,100000000
72308,36000000,825,4000000
72328,165500000,38518,48000000
72334,371081,51441,6000000
72412,2326407,7166,12000000
72450,354704,11083,1300000
72532,31585300,2666,15000000
72571,17237244,22574,15000000
72616,1506998,141,12000000
72702,32003620,1102,25000000
72771,110029,225,6500000
72840,72413,58,65000000
72873,10956379,3274,35000000
72906,44867349,14483,37000000
72940,22518325,22833,50000000
73012,93452056,14868,45000000
73020,38345403,16034,70000000
73024,228524,768,4000000
73074,17104669,537,20000000
73176,65012000,1439,70000000
73221,243768,72,30000
73252,4919896,1775,13000000
73272,800000,1700,4000000
73283,1310270,587,780000
73288,17951431,4239,30000000
73310,17278980,2400,8000000
73326,103028109,16325,80000000
73329,4306697,2820,5000000
73330,55092830,15608,60000000
73332,123207194,43291,135000000
73344,27854896,17396,17000000
73364,62453315,14607,50200000
73376,35918429,3970,1700000
73380,37300107,5349,16000000
73400,37652565,15369,42000000
